1401,261,699,1,Alpnach,Obwalden,Zürich,Zürich,"Alpnach,Obwalden","Zürich,Zürich","46.9380412,8.2701754","47.3768866,8.541694",1
1507,261,712,1,Hergiswil (NW),Nidwalden,Zürich,Zürich,"Hergiswil (NW),Nidwalden","Zürich,Zürich","46.9905821,8.3083735","47.3768866,8.541694",2
3943,261,1347,1,Mastrils,Graubünden,Zürich,Zürich,"Mastrils,Graubünden","Zürich,Zürich","46.96628,9.54229","47.3768866,8.541694",3
5236,261,1802,1,Collina d'Oro,Tessin,Zürich,Zürich,"Collina d'Oro,Tessin","Zürich,Zürich","45.9821607,8.917103","47.3768866,8.541694",4
5192,261,1837,1,Lugano,Tessin,Zürich,Zürich,"Lugano,Tessin","Zürich,Zürich","46.0036778,8.951052","47.3768866,8.541694",5
5606,261,2119,1,Lutry,Waadt,Zürich,Zürich,"Lutry,Waadt","Zürich,Zürich","46.5088803,6.6827638","47.3768866,8.541694",6
5611,261,2228,1,Savigny,Waadt,Zürich,Zürich,"Savigny,Waadt","Zürich,Zürich","46.5383864,6.7321079","47.3768866,8.541694",7
5890,261,2258,1,Vevey,Waadt,Zürich,Zürich,"Vevey,Waadt","Zürich,Zürich","46.4628333,6.8419192","47.3768866,8.541694",8
6645,261,2529,1,Veyrier,Genf,Zürich,Zürich,"Veyrier,Genf","Zürich,Zürich","46.1660489,6.178397","47.3768866,8.541694",9
2,112,6,21,Affoltern am Albis,Zürich,Bubikon,Zürich,"Affoltern am Albis,Zürich","Bubikon,Zürich","47.2795081,8.4540083","47.2682174,8.8191356",10
9,25,91,25,Mettmenstetten,Zürich,Dachsen,Zürich,"Mettmenstetten,Zürich","Dachsen,Zürich","47.2437032,8.4628831","47.6660626,8.6160024",11
2903,25,1142,25,Löhningen,Schaffhausen,Dachsen,Zürich,"Löhningen,Schaffhausen","Dachsen,Zürich","47.7003,8.55296","47.6660626,8.6160024",12
2937,25,1144,25,Neuhausen am Rheinfall,Schaffhausen,Dachsen,Zürich,"Neuhausen am Rheinfall,Schaffhausen","Dachsen,Zürich","47.6837423,8.6126098","47.6660626,8.6160024",13
261,85,1,28,Zürich,Zürich,Dänikon,Zürich,"Zürich,Zürich","Dänikon,Zürich","47.3768866,8.541694","47.4458065,8.4051088",14
261,243,1,31,Zürich,Zürich,Dietikon,Zürich,"Zürich,Zürich","Dietikon,Zürich","47.3768866,8.541694","47.4053885,8.39977",15
5586,54,1914,32,Lausanne,Waadt,Dietlikon,Zürich,"Lausanne,Waadt","Dietlikon,Zürich","46.5196535,6.6322734","47.4251986,8.6162283",16
261,217,1,39,Zürich,Zürich,Elgg,Zürich,"Zürich,Zürich","Elgg,Zürich","47.3768866,8.541694","47.4910721,8.8665461",17
217,217,39,39,Elgg,Zürich,Elgg,Zürich,"Elgg,Zürich","Elgg,Zürich","47.4910721,8.8665461","47.4910721,8.8665461",18
261,27,1,46,Zürich,Zürich,Feuerthalen,Zürich,"Zürich,Zürich","Feuerthalen,Zürich","47.3768866,8.541694","47.6885343,8.6497285",19
221,27,61,46,Hettlingen,Zürich,Feuerthalen,Zürich,"Hettlingen,Zürich","Feuerthalen,Zürich","47.5470158,8.7087902","47.6885343,8.6497285",20
9,27,91,46,Mettmenstetten,Zürich,Feuerthalen,Zürich,"Mettmenstetten,Zürich","Feuerthalen,Zürich","47.2437032,8.4628831","47.6885343,8.6497285",21
261,29,1,49,Zürich,Zürich,Flurlingen,Zürich,"Zürich,Zürich","Flurlingen,Zürich","47.3768866,8.541694","47.685357,8.6294367",22
221,29,61,49,Hettlingen,Zürich,Flurlingen,Zürich,"Hettlingen,Zürich","Flurlingen,Zürich","47.5470158,8.7087902","47.685357,8.6294367",23
9,29,91,49,Mettmenstetten,Zürich,Flurlingen,Zürich,"Mettmenstetten,Zürich","Flurlingen,Zürich","47.2437032,8.4628831","47.685357,8.6294367",24
2903,29,1142,49,Löhningen,Schaffhausen,Flurlingen,Zürich,"Löhningen,Schaffhausen","Flurlingen,Zürich","47.7003,8.55296","47.685357,8.6294367",25
2937,29,1144,49,Neuhausen am Rheinfall,Schaffhausen,Flurlingen,Zürich,"Neuhausen am Rheinfall,Schaffhausen","Flurlingen,Zürich","47.6837423,8.6126098","47.685357,8.6294367",26
57,57,50,50,Freienstein-Teufen,Zürich,Freienstein-Teufen,Zürich,"Freienstein-Teufen,Zürich","Freienstein-Teufen,Zürich","47.5313791,8.5851744","47.5313791,8.5851744",27
230,57,168,50,Winterthur,Zürich,Freienstein-Teufen,Zürich,"Winterthur,Zürich","Freienstein-Teufen,Zürich","47.4988196,8.7236889","47.5313791,8.5851744",28
216,220,33,56,Dinhard,Zürich,Hagenbuch,Zürich,"Dinhard,Zürich","Hagenbuch,Zürich","47.5551167,8.7695628","47.5213595,8.8890608",29
230,220,168,56,Winterthur,Zürich,Hagenbuch,Zürich,"Winterthur,Zürich","Hagenbuch,Zürich","47.4988196,8.7236889","47.5213595,8.8890608",30
261,134,1,72,Zürich,Zürich,Hütten,Zürich,"Zürich,Zürich","Hütten,Zürich","47.3768866,8.541694","47.1755749,8.664826",31
1322,134,674,72,Freienbach,Schwyz,Hütten,Zürich,"Freienbach,Schwyz","Hütten,Zürich","47.2064107,8.7565933","47.1755749,8.664826",32
1323,134,697,72,Wollerau,Schwyz,Hütten,Zürich,"Wollerau,Schwyz","Hütten,Zürich","47.19717,8.71338","47.1755749,8.664826",33
1704,134,743,72,Menzingen,Zug,Hütten,Zürich,"Menzingen,Zug","Hütten,Zürich","47.1778831,8.5912483","47.1755749,8.664826",34
6297,134,2424,72,Visp,Wallis,Hütten,Zürich,"Visp,Wallis","Hütten,Zürich","46.2947277,7.8821204","47.1755749,8.664826",35
261,87,1,73,Zürich,Zürich,Hüttikon,Zürich,"Zürich,Zürich","Hüttikon,Zürich","47.3768866,8.541694","47.4445367,8.3868213",36
371,174,201,74,Biel (BE),Bern,Illnau-Effretikon,Zürich,"Biel (BE),Bern","Illnau-Effretikon,Zürich","47.1367785,7.2467909","47.4272742,8.6903376",37
5757,174,2160,74,Orbe,Waadt,Illnau-Effretikon,Zürich,"Orbe,Waadt","Illnau-Effretikon,Zürich","46.7293301,6.5323588","47.4272742,8.6903376",38
261,6,1,75,Zürich,Zürich,Kappel am Albis,Zürich,"Zürich,Zürich","Kappel am Albis,Zürich","47.3768866,8.541694","47.2273614,8.5268129",39
55,6,38,75,Eglisau,Zürich,Kappel am Albis,Zürich,"Eglisau,Zürich","Kappel am Albis,Zürich","47.5762223,8.5219809","47.2273614,8.5268129",40
67,6,114,75,Rafz,Zürich,Kappel am Albis,Zürich,"Rafz,Zürich","Kappel am Albis,Zürich","47.6114723,8.5402379","47.2273614,8.5268129",41
2703,6,1042,75,Riehen,Basel,Kappel am Albis,Zürich,"Riehen,Basel","Kappel am Albis,Zürich","47.5848274,7.6499111","47.2273614,8.5268129",42
5890,6,2258,75,Vevey,Waadt,Kappel am Albis,Zürich,"Vevey,Waadt","Kappel am Albis,Zürich","46.4628333,6.8419192","47.2273614,8.5268129",43
5586,62,1914,78,Lausanne,Waadt,Kloten,Zürich,"Lausanne,Waadt","Kloten,Zürich","46.5196535,6.6322734","47.4495116,8.5821648",44
1067,7,638,79,Udligenswil,Luzern,Knonau,Zürich,"Udligenswil,Luzern","Knonau,Zürich","47.0905768,8.4016959","47.22365,8.46278",45
1708,7,747,79,Steinhausen,Zug,Knonau,Zürich,"Steinhausen,Zug","Knonau,Zürich","47.197193,8.4850173","47.22365,8.46278",46
3901,7,1267,79,Chur,Graubünden,Knonau,Zürich,"Chur,Graubünden","Knonau,Zürich","46.8507835,9.5319859","47.22365,8.46278",47
4236,7,1568,79,Muri (AG),Aargau,Knonau,Zürich,"Muri (AG),Aargau","Knonau,Zürich","47.2735792,8.3415566","47.22365,8.46278",48
9,34,91,83,Mettmenstetten,Zürich,Laufen-Uhwiesen,Zürich,"Mettmenstetten,Zürich","Laufen-Uhwiesen,Zürich","47.2437032,8.4628831","47.6700922,8.6362791",49
2903,34,1142,83,Löhningen,Schaffhausen,Laufen-Uhwiesen,Zürich,"Löhningen,Schaffhausen","Laufen-Uhwiesen,Zürich","47.7003,8.55296","47.6700922,8.6362791",50
2937,34,1144,83,Neuhausen am Rheinfall,Schaffhausen,Laufen-Uhwiesen,Zürich,"Neuhausen am Rheinfall,Schaffhausen","Laufen-Uhwiesen,Zürich","47.6837423,8.6126098","47.6700922,8.6362791",51
3276,155,1259,86,Wartau,Sankt Gallen,Männedorf,Zürich,"Wartau,Sankt Gallen","Männedorf,Zürich","47.09181,9.47739","47.2574625,8.6946733",52
3722,155,1303,86,Domat/Ems,Graubünden,Männedorf,Zürich,"Domat/Ems,Graubünden","Männedorf,Zürich","46.8336355,9.4473545","47.2574625,8.6946733",53
1067,8,638,88,Udligenswil,Luzern,Maschwanden,Zürich,"Udligenswil,Luzern","Maschwanden,Zürich","47.0905768,8.4016959","47.2348501,8.425838",54
1703,8,742,88,Hünenberg,Zug,Maschwanden,Zürich,"Hünenberg,Zug","Maschwanden,Zürich","47.1771936,8.4271865","47.2348501,8.425838",55
1708,8,747,88,Steinhausen,Zug,Maschwanden,Zürich,"Steinhausen,Zug","Maschwanden,Zürich","47.197193,8.4850173","47.2348501,8.425838",56
3901,8,1267,88,Chur,Graubünden,Maschwanden,Zürich,"Chur,Graubünden","Maschwanden,Zürich","46.8507835,9.5319859","47.2348501,8.425838",57
4021,8,1455,88,Baden,Aargau,Maschwanden,Zürich,"Baden,Aargau","Maschwanden,Zürich","47.47288,8.30809","47.2348501,8.425838",58
4236,8,1568,88,Muri (AG),Aargau,Maschwanden,Zürich,"Muri (AG),Aargau","Maschwanden,Zürich","47.2735792,8.3415566","47.2348501,8.425838",59
5855,195,2036,89,Dully,Waadt,Maur,Zürich,"Dully,Waadt","Maur,Zürich","46.4322894,6.2971136","47.3404954,8.6696688",60
4026,91,1497,97,Ennetbaden,Aargau,Niederweningen,Zürich,"Ennetbaden,Aargau","Niederweningen,Zürich","47.4795038,8.3143249","47.5077974,8.3788864",61
261,246,1,107,Zürich,Zürich,Oetwil an der Limmat,Zürich,"Zürich,Zürich","Oetwil an der Limmat,Zürich","47.3768866,8.541694","47.4274949,8.394824",62
1102,66,635,108,Sempach,Luzern,Opfikon,Zürich,"Sempach,Luzern","Opfikon,Zürich","47.1341481,8.1933634","47.4346801,8.5671098",63
3231,66,1186,108,Au (SG),Sankt Gallen,Opfikon,Zürich,"Au (SG),Sankt Gallen","Opfikon,Zürich","47.431055,9.6343097","47.4346801,8.5671098",64
261,67,1,114,Zürich,Zürich,Rafz,Zürich,"Zürich,Zürich","Rafz,Zürich","47.3768866,8.541694","47.6114723,8.5402379",65
217,67,39,114,Elgg,Zürich,Rafz,Zürich,"Elgg,Zürich","Rafz,Zürich","47.4910721,8.8665461","47.6114723,8.5402379",66
261,138,1,118,Zürich,Zürich,Richterswil,Zürich,"Zürich,Zürich","Richterswil,Zürich","47.3768866,8.541694","47.2053892,8.7070691",67
6297,138,2424,118,Visp,Wallis,Richterswil,Zürich,"Visp,Wallis","Richterswil,Zürich","46.2947277,7.8821204","47.2053892,8.7070691",68
6153,247,2364,128,Monthey,Wallis,Schlieren,Zürich,"Monthey,Wallis","Schlieren,Zürich","46.2521873,6.9469598","47.3982611,8.448795",69
261,140,1,130,Zürich,Zürich,Schönenberg (ZH),Zürich,"Zürich,Zürich","Schönenberg (ZH),Zürich","47.3768866,8.541694","47.1932312,8.644027",70
1322,140,674,130,Freienbach,Schwyz,Schönenberg (ZH),Zürich,"Freienbach,Schwyz","Schönenberg (ZH),Zürich","47.2064107,8.7565933","47.1932312,8.644027",71
1323,140,697,130,Wollerau,Schwyz,Schönenberg (ZH),Zürich,"Wollerau,Schwyz","Schönenberg (ZH),Zürich","47.19717,8.71338","47.1932312,8.644027",72
1704,140,743,130,Menzingen,Zug,Schönenberg (ZH),Zürich,"Menzingen,Zug","Schönenberg (ZH),Zürich","47.1778831,8.5912483","47.1932312,8.644027",73
197,197,131,131,Schwerzenbach,Zürich,Schwerzenbach,Zürich,"Schwerzenbach,Zürich","Schwerzenbach,Zürich","47.3825634,8.6577503","47.3825634,8.6577503",74
230,158,168,135,Winterthur,Zürich,Stäfa,Zürich,"Winterthur,Zürich","Stäfa,Zürich","47.4988196,8.7236889","47.2392343,8.7351356",75
2888,250,1083,148,Langenbruck,Basel Land,Urdorf,Zürich,"Langenbruck,Basel Land","Urdorf,Zürich","47.3483495,7.7686817","47.3867071,8.420693",76
158,198,135,149,Stäfa,Zürich,Uster,Zürich,"Stäfa,Zürich","Uster,Zürich","47.2392343,8.7351356","47.3482747,8.7178739",77
5635,198,2043,149,Ecublens (VD),Waadt,Uster,Zürich,"Ecublens (VD),Waadt","Uster,Zürich","46.5296363,6.5615252","47.3482747,8.7178739",78
9,199,91,151,Mettmenstetten,Zürich,Volketswil,Zürich,"Mettmenstetten,Zürich","Volketswil,Zürich","47.2437032,8.4628831","47.3895115,8.6874496",79
198,120,149,153,Uster,Zürich,Wald (ZH),Zürich,"Uster,Zürich","Wald (ZH),Zürich","47.3482747,8.7178739","47.2771375,8.9155608",80
120,120,153,153,Wald (ZH),Zürich,Wald (ZH),Zürich,"Wald (ZH),Zürich","Wald (ZH),Zürich","47.2771375,8.9155608","47.2771375,8.9155608",81
261,251,1,159,Zürich,Zürich,Weiningen (ZH),Zürich,"Zürich,Zürich","Weiningen (ZH),Zürich","47.3768866,8.541694","47.4197021,8.4344485",82
1407,121,698,162,Sarnen,Obwalden,Wetzikon (ZH),Zürich,"Sarnen,Obwalden","Wetzikon (ZH),Zürich","46.8959313,8.2456758","47.3270602,8.801356",83
115,230,53,168,Gossau (ZH),Zürich,Winterthur,Zürich,"Gossau (ZH),Zürich","Winterthur,Zürich","47.3064531,8.7586121","47.4988196,8.7236889",84
261,231,1,169,Zürich,Zürich,Zell (ZH),Zürich,"Zürich,Zürich","Zell (ZH),Zürich","47.3768866,8.541694","47.4442589,8.7984569",85
247,231,128,169,Schlieren,Zürich,Zell (ZH),Zürich,"Schlieren,Zürich","Zell (ZH),Zürich","47.3982611,8.448795","47.4442589,8.7984569",86
194,351,54,172,Greifensee,Zürich,Bern,Bern,"Greifensee,Zürich","Bern,Bern","47.3665785,8.6794982","46.9479739,7.4474468",87
2701,351,1040,172,Basel,Basel,Bern,Bern,"Basel,Basel","Bern,Bern","47.5595986,7.5885761","46.9479739,7.4474468",88
4255,351,1565,172,Mumpf,Aargau,Bern,Bern,"Mumpf,Aargau","Bern,Bern","47.5461315,7.9196279","46.9479739,7.4474468",89
1702,404,741,222,Cham,Zug,Burgdorf,Bern,"Cham,Zug","Burgdorf,Bern","47.181225,8.4592089","47.0559357,7.6272243",90
2895,690,1121,233,Waldenburg,Basel Land,Court,Bern,"Waldenburg,Basel Land","Court,Bern","47.3815278,7.7469396","47.2395861,7.3368922",91
6453,494,2449,266,Enges,Neuchâtel,Gals,Bern,"Enges,Neuchâtel","Gals,Bern","[phone],7.012101","[phone],7.050374",92
6453,495,2449,267,Enges,Neuchâtel,Gampelen,Bern,"Enges,Neuchâtel","Gampelen,Bern","47.0566208,7.012101","47.014664,7.0578947",93
351,929,172,299,Bern,Bern,Hilterfingen,Bern,"Bern,Bern","Hilterfingen,Bern","46.9479739,7.4474468","46.7439605,7.6472306",94
929,929,299,299,Hilterfingen,Bern,Hilterfingen,Bern,"Hilterfingen,Bern","Hilterfingen,Bern","46.7439605,7.6472306","46.7439605,7.6472306",95
351,739,172,312,Bern,Bern,Ipsach,Bern,"Bern,Bern","Ipsach,Bern","46.9479739,7.4474468","47.1143109,7.232491",96
354,739,330,312,Kirchlindach,Bern,Ipsach,Bern,"Kirchlindach,Bern","Ipsach,Bern","46.9997652,7.4140521","47.1143109,7.232491",97
6741,435,2565,338,Le Bémont,Jura,La Ferrière,Bern,"Le Bémont,Jura","La Ferrière,Bern","47.2641535,7.0135675","47.1418557,6.8931182",98
6742,435,2567,338,Les Bois,Jura,La Ferrière,Bern,"Les Bois,Jura","La Ferrière,Bern","47.1774878,6.9052937","47.1418557,6.8931182",99
2895,387,1121,351,Waldenburg,Basel Land,Lengnau (BE),Bern,"Waldenburg,Basel Land","Lengnau (BE),Bern","47.3815278,7.7469396","47.18076,7.3692807",100
785,785,372,372,Meiringen,Bern,Meiringen,Bern,"Meiringen,Bern","Meiringen,Bern","46.7251614,8.1909081","46.7251614,8.1909081",101
5269,785,1770,372,Breggia,Tessin,Meiringen,Bern,"Breggia,Tessin","Meiringen,Bern","45.866667,9.033333","46.7251614,8.1909081",102
306,356,363,391,Lyss,Bern,Muri bei Bern,Bern,"Lyss,Bern","Muri bei Bern,Bern","47.0746504,7.3077022","46.9350521,7.4984728",103
2895,442,1121,446,Waldenburg,Basel Land,Romont (BE),Bern,"Waldenburg,Basel Land","Romont (BE),Bern","47.3815278,7.7469396","47.1889747,7.3392264",104
939,939,493,493,Steffisburg,Bern,Steffisburg,Bern,"Steffisburg,Bern","Steffisburg,Bern","46.7788438,7.6347832","46.7788438,7.6347832",105
5890,939,2258,493,Vevey,Waadt,Steffisburg,Bern,"Vevey,Waadt","Steffisburg,Bern","46.4628333,6.8419192","46.7788438,7.6347832",106
942,942,504,504,Thun,Bern,Thun,Bern,"Thun,Bern","Thun,Bern","46.7579868,7.6279881","46.7579868,7.6279881",107
2196,942,750,504,Fribourg,Fribourg,Thun,Bern,"Fribourg,Fribourg","Thun,Bern","46.8064773,7.1619719","46.7579868,7.6279881",108
6453,501,2449,513,Enges,Neuchâtel,Tschugg,Bern,"Enges,Neuchâtel","Tschugg,Bern","47.0566208,7.012101","47.0259262,7.0782281",109
3953,359,1342,524,Maienfeld,Graubünden,Vechigen,Bern,"Maienfeld,Graubünden","Vechigen,Bern","47.00571,9.530813","46.9470299,7.5614952",110
3943,359,1347,524,Mastrils,Graubünden,Vechigen,Bern,"Mastrils,Graubünden","Vechigen,Bern","46.96628,9.54229","46.9470299,7.5614952",111
1051,1061,562,561,Adligenswil,Luzern,Luzern,Luzern,"Adligenswil,Luzern","Luzern,Luzern","47.071186,8.3647405","47.0501682,8.3093072",112
2601,1061,918,561,Solothurn,Solothurn,Luzern,Luzern,"Solothurn,Solothurn","Luzern,Luzern","47.2088348,7.532291","47.0501682,8.3093072",113
6608,1061,2493,561,Carouge (GE),Genf,Luzern,Luzern,"Carouge (GE),Genf","Luzern,Luzern","46.1829674,6.1378539","47.0501682,8.3093072",114
6630,1061,2514,561,Meyrin,Genf,Luzern,Luzern,"Meyrin,Genf","Luzern,Luzern","46.2283204,6.070988","47.0501682,8.3093072",115
261,1123,1,566,Zürich,Zürich,Altishofen,Luzern,"Zürich,Zürich","Altishofen,Luzern","47.3768866,8.541694","47.2022847,7.9669609",116
5046,1123,1894,566,Semione,Tessin,Altishofen,Luzern,"Semione,Tessin","Altishofen,Luzern","46.4075638,8.9702528","47.2022847,7.9669609",117
1331,1055,680,590,Küssnacht am Rigi,Schwyz,Gisikon,Luzern,"Küssnacht am Rigi,Schwyz","Gisikon,Luzern","47.0843237,8.4431621","47.1276261,8.4012374",118
1703,1055,742,590,Hünenberg,Zug,Gisikon,Luzern,"Hünenberg,Zug","Gisikon,Luzern","47.1771936,8.4271865","47.1276261,8.4012374",119
1331,1057,680,600,Küssnacht am Rigi,Schwyz,Honau,Luzern,"Küssnacht am Rigi,Schwyz","Honau,Luzern","47.0843237,8.4431621","47.1306454,8.4063308",120
1703,1057,742,600,Hünenberg,Zug,Honau,Luzern,"Hünenberg,Zug","Honau,Luzern","47.1771936,8.4271865","47.1306454,8.4063308",121
261,1058,1,601,Zürich,Zürich,Horw,Luzern,"Zürich,Zürich","Horw,Luzern","47.3768866,8.541694","47.0184461,8.3079399",122
246,1058,107,601,Oetwil an der Limmat,Zürich,Horw,Luzern,"Oetwil an der Limmat,Zürich","Horw,Luzern","47.4274949,8.394824","47.0184461,8.3079399",123
5586,1058,1914,601,Lausanne,Waadt,Horw,Luzern,"Lausanne,Waadt","Horw,Luzern","46.5196535,6.6322734","47.0184461,8.3079399",124
261,1059,1,604,Zürich,Zürich,Kriens,Luzern,"Zürich,Zürich","Kriens,Luzern","47.3768866,8.541694","47.0341978,8.2772552",125
246,1059,107,604,Oetwil an der Limmat,Zürich,Kriens,Luzern,"Oetwil an der Limmat,Zürich","Kriens,Luzern","47.4274949,8.394824","47.0341978,8.2772552",126
5586,1059,1914,604,Lausanne,Waadt,Kriens,Luzern,"Lausanne,Waadt","Kriens,Luzern","46.5196535,6.6322734","47.0341978,8.2772552",127
4323,1063,1454,609,Bad Zurzach,Aargau,Meggen,Luzern,"Bad Zurzach,Aargau","Meggen,Luzern","47.5877895,8.2933248","47.0458287,8.3724158",128
1331,1064,680,610,Küssnacht am Rigi,Schwyz,Meierskappel,Luzern,"Küssnacht am Rigi,Schwyz","Meierskappel,Luzern","47.0843237,8.4431621","47.1244436,8.4432688",129
1703,1064,742,610,Hünenberg,Zug,Meierskappel,Luzern,"Hünenberg,Zug","Meierskappel,Luzern","47.1771936,8.4271865","47.1244436,8.4432688",130
2701,1065,1040,626,Basel,Basel,Root,Luzern,"Basel,Basel","Root,Luzern","47.5595986,7.5885761","47.1149422,8.3900853",131
6297,1065,2424,626,Visp,Wallis,Root,Luzern,"Visp,Wallis","Root,Luzern","46.2947277,7.8821204","47.1149422,8.3900853",132
4227,1041,1464,631,Bettwil,Aargau,Schongau,Luzern,"Bettwil,Aargau","Schongau,Luzern","47.2903281,8.2693321","47.26784,8.26384",133
1063,1069,609,642,Meggen,Luzern,Weggis,Luzern,"Meggen,Luzern","Weggis,Luzern","47.0458287,8.3724158","47.0338792,8.425278",134
1213,1201,660,648,Schattdorf,Uri,Altdorf (UR),Uri,"Schattdorf,Uri","Altdorf (UR),Uri","46.8642346,8.6481594","46.8821272,8.6428436",135
2701,1201,1040,648,Basel,Basel,Altdorf (UR),Uri,"Basel,Basel","Altdorf (UR),Uri","47.5595986,7.5885761","46.8821272,8.6428436",136
4095,1341,1478,670,Brugg,Aargau,Altendorf,Schwyz,"Brugg,Aargau","Altendorf,Schwyz","47.4867355,8.2109103","47.1914822,8.8299043",137
4121,1341,1641,670,Villigen,Aargau,Altendorf,Schwyz,"Villigen,Aargau","Altendorf,Schwyz","47.5262164,8.2147881","47.1914822,8.8299043",138
1301,1301,672,672,Einsiedeln,Schwyz,Einsiedeln,Schwyz,"Einsiedeln,Schwyz","Einsiedeln,Schwyz","47.127353,8.7451537","47.127353,8.7451537",139
2701,1321,1040,673,Basel,Basel,Feusisberg,Schwyz,"Basel,Basel","Feusisberg,Schwyz","47.5595986,7.5885761","47.1869781,8.7469796",140
6297,1321,2424,673,Visp,Wallis,Feusisberg,Schwyz,"Visp,Wallis","Feusisberg,Schwyz","46.2947277,7.8821204","47.1869781,8.7469796",141
161,1322,170,674,Zollikon,Zürich,Freienbach,Schwyz,"Zollikon,Zürich","Freienbach,Schwyz","47.3412096,8.5772146","47.2064107,8.7565933",142
4021,1322,1455,674,Baden,Aargau,Freienbach,Schwyz,"Baden,Aargau","Freienbach,Schwyz","47.47288,8.30809","47.2064107,8.7565933",143
4082,1322,1654,674,Wohlen (AG),Aargau,Freienbach,Schwyz,"Wohlen (AG),Aargau","Freienbach,Schwyz","47.3493653,8.2768762","47.2064107,8.7565933",144
5586,1375,1914,694,Lausanne,Waadt,Unteriberg,Schwyz,"Lausanne,Waadt","Unteriberg,Schwyz","46.5196535,6.6322734","47.0593246,8.8019535",145
261,1323,1,697,Zürich,Zürich,Wollerau,Schwyz,"Zürich,Zürich","Wollerau,Schwyz","47.3768866,8.541694","47.19717,8.71338",146
1710,1407,749,698,Walchwil,Zug,Sarnen,Obwalden,"Walchwil,Zug","Sarnen,Obwalden","47.100183,8.5162335","46.8959313,8.2456758",147
4021,1407,1455,698,Baden,Aargau,Sarnen,Obwalden,"Baden,Aargau","Sarnen,Obwalden","47.47288,8.30809","46.8959313,8.2456758",148
5586,1407,1914,698,Lausanne,Waadt,Sarnen,Obwalden,"Lausanne,Waadt","Sarnen,Obwalden","46.5196535,6.6322734","46.8959313,8.2456758",149
5646,1407,2221,698,Saint-Prex,Waadt,Sarnen,Obwalden,"Saint-Prex,Waadt","Sarnen,Obwalden","46.4829113,6.4583435","46.8959313,8.2456758",150
5648,1407,2224,698,Saint-Sulpice (VD),Waadt,Sarnen,Obwalden,"Saint-Sulpice (VD),Waadt","Sarnen,Obwalden","46.510114,6.5581951","46.8959313,8.2456758",151
5586,1402,1914,700,Lausanne,Waadt,Engelberg,Obwalden,"Lausanne,Waadt","Engelberg,Obwalden","46.5196535,6.6322734","46.8200266,8.4069918",152
